Circuit: * C:\Users\ycay\Documents\LTspiceXVII\lib\sym\AutoGenerated\Bipolar_UF3C065030K4S_DeadTime.asc

Instance "m:u4:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u4:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00698911 to 0.00698911
Heightened Def Con from 0.00699155 to 0.00699155
Heightened Def Con from 0.00699156 to 0.00699156
Heightened Def Con from 0.00700862 to 0.00700862
Heightened Def Con from 0.00700909 to 0.0070091
Heightened Def Con from 0.00701157 to 0.00701157
Heightened Def Con from 0.00701158 to 0.00701158
Heightened Def Con from 0.0070286 to 0.0070286
Heightened Def Con from 0.00702907 to 0.00702908
Heightened Def Con from 0.00703158 to 0.00703159
Heightened Def Con from 0.00703159 to 0.0070316
Heightened Def Con from 0.00704859 to 0.00704859
Heightened Def Con from 0.00704906 to 0.00704906
Heightened Def Con from 0.0070516 to 0.0070516
Heightened Def Con from 0.00705161 to 0.00705161
Heightened Def Con from 0.00706857 to 0.00706857
Heightened Def Con from 0.00706904 to 0.00706905
Heightened Def Con from 0.00707161 to 0.00707162
Heightened Def Con from 0.00707163 to 0.00707163
Heightened Def Con from 0.00708855 to 0.00708856
Heightened Def Con from 0.00708903 to 0.00708903
Heightened Def Con from 0.00709163 to 0.00709164
Heightened Def Con from 0.00709164 to 0.00709165
Heightened Def Con from 0.00710854 to 0.00710854
Heightened Def Con from 0.00710901 to 0.00710901
Heightened Def Con from 0.00711165 to 0.00711165
Heightened Def Con from 0.00711166 to 0.00711166
Heightened Def Con from 0.00712852 to 0.00712852
Heightened Def Con from 0.00712899 to 0.00712899
Heightened Def Con from 0.00713167 to 0.00713167
Heightened Def Con from 0.00713168 to 0.00713168
Heightened Def Con from 0.0071485 to 0.0071485
Heightened Def Con from 0.00714897 to 0.00714898
Heightened Def Con from 0.00715168 to 0.00715169
Heightened Def Con from 0.00715169 to 0.0071517
Heightened Def Con from 0.00716849 to 0.00716849
Heightened Def Con from 0.00716896 to 0.00716896
Heightened Def Con from 0.0071717 to 0.0071717
Heightened Def Con from 0.00717171 to 0.00717171
Heightened Def Con from 0.00718847 to 0.00718847
Heightened Def Con from 0.00718894 to 0.00718894
Heightened Def Con from 0.00719172 to 0.00719172
Heightened Def Con from 0.00719173 to 0.00719173
Heightened Def Con from 0.00720845 to 0.00720845
Heightened Def Con from 0.00720892 to 0.00720893
Heightened Def Con from 0.00721174 to 0.00721174
Heightened Def Con from 0.00721175 to 0.00721175
Heightened Def Con from 0.00722843 to 0.00722844
Heightened Def Con from 0.00722891 to 0.00722891
Heightened Def Con from 0.00723175 to 0.00723176
Heightened Def Con from 0.00723176 to 0.00723177
Heightened Def Con from 0.00724842 to 0.00724842
Heightened Def Con from 0.00724889 to 0.00724889
Heightened Def Con from 0.00725177 to 0.00725178
Heightened Def Con from 0.00725178 to 0.00725179
Heightened Def Con from 0.0072684 to 0.0072684
Heightened Def Con from 0.00726887 to 0.00726887
Heightened Def Con from 0.00727179 to 0.00727179
Heightened Def Con from 0.0072718 to 0.0072718
Heightened Def Con from 0.00728838 to 0.00728838
Heightened Def Con from 0.00728885 to 0.00728886
Heightened Def Con from 0.00729181 to 0.00729181
Heightened Def Con from 0.00729182 to 0.00729182
Heightened Def Con from 0.00730836 to 0.00730836
Heightened Def Con from 0.00730883 to 0.00730884
Heightened Def Con from 0.00731182 to 0.00731183
Heightened Def Con from 0.00731184 to 0.00731184
Heightened Def Con from 0.00732834 to 0.00732834
Heightened Def Con from 0.00732881 to 0.00732882
Heightened Def Con from 0.00733184 to 0.00733185
Heightened Def Con from 0.00733185 to 0.00733186
Heightened Def Con from 0.00734832 to 0.00734833
Heightened Def Con from 0.0073488 to 0.0073488
Heightened Def Con from 0.00735186 to 0.00735187
Heightened Def Con from 0.00735187 to 0.00735188
Heightened Def Con from 0.00736831 to 0.00736831
Heightened Def Con from 0.00736878 to 0.00736878
Heightened Def Con from 0.00737188 to 0.00737188
Heightened Def Con from 0.00737189 to 0.0073719
Heightened Def Con from 0.00738829 to 0.00738829
Heightened Def Con from 0.00738876 to 0.00738876
Heightened Def Con from 0.0073919 to 0.0073919
Heightened Def Con from 0.00739191 to 0.00739191
Heightened Def Con from 0.00740827 to 0.00740827
Heightened Def Con from 0.00740874 to 0.00740875
Heightened Def Con from 0.00741192 to 0.00741192
Heightened Def Con from 0.00741193 to 0.00741193
Heightened Def Con from 0.00742872 to 0.00742873
Heightened Def Con from 0.00743194 to 0.00743194
Heightened Def Con from 0.00743195 to 0.00743195
Heightened Def Con from 0.0074487 to 0.00744871
Heightened Def Con from 0.00745196 to 0.00745196
Heightened Def Con from 0.00745197 to 0.00745197
Heightened Def Con from 0.00746868 to 0.00746869
Heightened Def Con from 0.00747197 to 0.00747198
Heightened Def Con from 0.00747199 to 0.00747199
Heightened Def Con from 0.00748866 to 0.00748867
Heightened Def Con from 0.00749199 to 0.007492
Heightened Def Con from 0.00749201 to 0.00749201
Heightened Def Con from 0.00750864 to 0.00750865
Heightened Def Con from 0.00751201 to 0.00751202
Heightened Def Con from 0.00751202 to 0.00751203
Heightened Def Con from 0.00752862 to 0.00752863
Heightened Def Con from 0.00753203 to 0.00753204
Heightened Def Con from 0.00753204 to 0.00753205
Heightened Def Con from 0.0075486 to 0.00754861
Heightened Def Con from 0.00755205 to 0.00755206
Heightened Def Con from 0.00755206 to 0.00755207
Heightened Def Con from 0.00756858 to 0.00756859
Heightened Def Con from 0.00757207 to 0.00757208
Heightened Def Con from 0.00757208 to 0.00757209
Heightened Def Con from 0.00758857 to 0.00758857
Heightened Def Con from 0.00759209 to 0.0075921
Heightened Def Con from 0.0075921 to 0.00759211
Heightened Def Con from 0.00760854 to 0.00760855
Heightened Def Con from 0.00761211 to 0.00761212
Heightened Def Con from 0.00761212 to 0.00761213
Heightened Def Con from 0.00762853 to 0.00762853
Heightened Def Con from 0.00763213 to 0.00763214
Heightened Def Con from 0.00763214 to 0.00763215
Heightened Def Con from 0.0076485 to 0.00764851
Heightened Def Con from 0.00765215 to 0.00765216
Heightened Def Con from 0.00765217 to 0.00765217
Heightened Def Con from 0.00766848 to 0.00766849
Heightened Def Con from 0.00767217 to 0.00767218
Heightened Def Con from 0.00767218 to 0.00767219
Heightened Def Con from 0.00768846 to 0.00768847
Heightened Def Con from 0.00769219 to 0.0076922
Heightened Def Con from 0.0076922 to 0.00769221
Heightened Def Con from 0.00770844 to 0.00770845
Heightened Def Con from 0.00771221 to 0.00771222
Heightened Def Con from 0.00771223 to 0.00771223
Heightened Def Con from 0.00772842 to 0.00772843
Heightened Def Con from 0.00773224 to 0.00773224
Heightened Def Con from 0.00773225 to 0.00773225
Heightened Def Con from 0.0077484 to 0.00774841
Heightened Def Con from 0.00775226 to 0.00775226
Heightened Def Con from 0.00775227 to 0.00775227
Heightened Def Con from 0.00776838 to 0.00776839
Heightened Def Con from 0.00777228 to 0.00777228
Heightened Def Con from 0.00777229 to 0.00777229
Heightened Def Con from 0.00778836 to 0.00778837
Heightened Def Con from 0.0077923 to 0.0077923
Heightened Def Con from 0.00779231 to 0.00779232
Heightened Def Con from 0.00780834 to 0.00780834
Heightened Def Con from 0.00781232 to 0.00781232
Heightened Def Con from 0.00781233 to 0.00781234
Heightened Def Con from 0.00782832 to 0.00782832
Heightened Def Con from 0.00783234 to 0.00783235
Heightened Def Con from 0.00783235 to 0.00783236
Heightened Def Con from 0.0078483 to 0.0078483
Heightened Def Con from 0.00785236 to 0.00785237
Heightened Def Con from 0.00785237 to 0.00785238
Heightened Def Con from 0.00786828 to 0.00786828
Heightened Def Con from 0.00787238 to 0.00787239
Heightened Def Con from 0.00787239 to 0.0078724
Heightened Def Con from 0.00788825 to 0.00788826
Heightened Def Con from 0.00789241 to 0.00789241
Heightened Def Con from 0.00789242 to 0.00789242
Heightened Def Con from 0.00790823 to 0.00790824
Heightened Def Con from 0.00791243 to 0.00791243
Heightened Def Con from 0.00791244 to 0.00791244
Heightened Def Con from 0.00792821 to 0.00792821
Heightened Def Con from 0.00793245 to 0.00793245
Heightened Def Con from 0.00793246 to 0.00793246
Heightened Def Con from 0.00794819 to 0.0079482
Heightened Def Con from 0.00795247 to 0.00795248
Heightened Def Con from 0.00795248 to 0.00795249
Heightened Def Con from 0.00796817 to 0.00796817
Heightened Def Con from 0.00797249 to 0.0079725
Heightened Def Con from 0.0079725 to 0.00797251
Heightened Def Con from 0.00798814 to 0.00798815
Heightened Def Con from 0.00799252 to 0.00799252
Heightened Def Con from 0.00799253 to 0.00799253
Heightened Def Con from 0.00800811 to 0.00800811
Heightened Def Con from 0.00800812 to 0.00800813
Heightened Def Con from 0.00801254 to 0.00801254
Heightened Def Con from 0.00801255 to 0.00801255
Heightened Def Con from 0.0080281 to 0.0080281
Heightened Def Con from 0.00803256 to 0.00803256
Heightened Def Con from 0.00803257 to 0.00803257
Heightened Def Con from 0.00804808 to 0.00804808
Heightened Def Con from 0.00805258 to 0.00805259
Heightened Def Con from 0.00805259 to 0.0080526
Heightened Def Con from 0.00806806 to 0.00806806
Heightened Def Con from 0.00807261 to 0.00807261
Heightened Def Con from 0.00807262 to 0.00807262
Heightened Def Con from 0.00808803 to 0.00808804
Heightened Def Con from 0.00809263 to 0.00809263
Heightened Def Con from 0.00809264 to 0.00809264
Heightened Def Con from 0.00810801 to 0.00810801
Heightened Def Con from 0.00811265 to 0.00811265
Heightened Def Con from 0.00811266 to 0.00811266
Heightened Def Con from 0.00812799 to 0.00812799
Heightened Def Con from 0.00813267 to 0.00813268
Heightened Def Con from 0.00813268 to 0.00813269
Heightened Def Con from 0.00814796 to 0.00814797
Heightened Def Con from 0.0081527 to 0.0081527
Heightened Def Con from 0.00815271 to 0.00815271
Heightened Def Con from 0.00816794 to 0.00816795
Heightened Def Con from 0.00817272 to 0.00817272
Heightened Def Con from 0.00817273 to 0.00817273
Heightened Def Con from 0.00818792 to 0.00818792
Heightened Def Con from 0.00819275 to 0.00819275
Heightened Def Con from 0.00819276 to 0.00819276
Heightened Def Con from 0.00820789 to 0.0082079
Heightened Def Con from 0.00821277 to 0.00821277
Heightened Def Con from 0.00821278 to 0.00821278
Heightened Def Con from 0.00822787 to 0.00822788
Heightened Def Con from 0.00823279 to 0.00823279
Heightened Def Con from 0.0082328 to 0.0082328
Heightened Def Con from 0.00824785 to 0.00824785
Heightened Def Con from 0.00825281 to 0.00825282
Heightened Def Con from 0.00825282 to 0.00825283
Heightened Def Con from 0.00826782 to 0.00826783
Heightened Def Con from 0.00827284 to 0.00827284
Heightened Def Con from 0.00827285 to 0.00827285
Heightened Def Con from 0.0082878 to 0.00828781
Heightened Def Con from 0.00829286 to 0.00829286
Heightened Def Con from 0.00829287 to 0.00829287
Heightened Def Con from 0.00830778 to 0.00830778
Heightened Def Con from 0.00831288 to 0.00831289
Heightened Def Con from 0.00831289 to 0.0083129
Heightened Def Con from 0.00832775 to 0.00832776
Heightened Def Con from 0.00833291 to 0.00833291
Heightened Def Con from 0.00833292 to 0.00833292
Heightened Def Con from 0.00834773 to 0.00834773
Heightened Def Con from 0.00835293 to 0.00835294
Heightened Def Con from 0.00835294 to 0.00835295
Heightened Def Con from 0.00836771 to 0.00836771
Heightened Def Con from 0.00837296 to 0.00837296
Heightened Def Con from 0.00837297 to 0.00837297
Heightened Def Con from 0.00838768 to 0.00838769
Heightened Def Con from 0.00839298 to 0.00839298
Heightened Def Con from 0.00839299 to 0.00839299
Heightened Def Con from 0.00840766 to 0.00840766
Heightened Def Con from 0.008413 to 0.00841301
Heightened Def Con from 0.00841301 to 0.00841302
Heightened Def Con from 0.00842764 to 0.00842764
Heightened Def Con from 0.00843303 to 0.00843303
Heightened Def Con from 0.00843304 to 0.00843304
Heightened Def Con from 0.00844761 to 0.00844761
Heightened Def Con from 0.00845305 to 0.00845306
Heightened Def Con from 0.00845306 to 0.00845307
Heightened Def Con from 0.00846759 to 0.00846759
Heightened Def Con from 0.00847308 to 0.00847308
Heightened Def Con from 0.00847309 to 0.00847309
Heightened Def Con from 0.00848756 to 0.00848757
Heightened Def Con from 0.0084931 to 0.00849311
Heightened Def Con from 0.00849311 to 0.00849312
Heightened Def Con from 0.00850754 to 0.00850754
Heightened Def Con from 0.00851313 to 0.00851313
Heightened Def Con from 0.00851314 to 0.00851314
Heightened Def Con from 0.00852751 to 0.00852752
Heightened Def Con from 0.00853315 to 0.00853315
Heightened Def Con from 0.00853316 to 0.00853316
Heightened Def Con from 0.00854749 to 0.00854749
Heightened Def Con from 0.00855317 to 0.00855318
Heightened Def Con from 0.00855318 to 0.00855319
Heightened Def Con from 0.00856746 to 0.00856747
Heightened Def Con from 0.0085732 to 0.0085732
Heightened Def Con from 0.00857321 to 0.00857321
Heightened Def Con from 0.00858744 to 0.00858744
Heightened Def Con from 0.00859322 to 0.00859323
Heightened Def Con from 0.00859323 to 0.00859324
Heightened Def Con from 0.00860741 to 0.00860742
Heightened Def Con from 0.00861325 to 0.00861325
Heightened Def Con from 0.00861326 to 0.00861326
Heightened Def Con from 0.00862739 to 0.00862739
Heightened Def Con from 0.00863327 to 0.00863328
Heightened Def Con from 0.00863328 to 0.00863329
Heightened Def Con from 0.00864736 to 0.00864737
Heightened Def Con from 0.0086533 to 0.0086533
Heightened Def Con from 0.00865331 to 0.00865331
Heightened Def Con from 0.00866734 to 0.00866734
Heightened Def Con from 0.00867332 to 0.00867333
Heightened Def Con from 0.00867333 to 0.00867334
Heightened Def Con from 0.00868731 to 0.00868732
Heightened Def Con from 0.00869335 to 0.00869335
Heightened Def Con from 0.00869336 to 0.00869336
Heightened Def Con from 0.00870729 to 0.00870729
Heightened Def Con from 0.00871337 to 0.00871338
Heightened Def Con from 0.00871338 to 0.00871339
Heightened Def Con from 0.00872726 to 0.00872727
Heightened Def Con from 0.0087334 to 0.0087334
Heightened Def Con from 0.00873341 to 0.00873341
Heightened Def Con from 0.00874724 to 0.00874724
Heightened Def Con from 0.00875343 to 0.00875343
Heightened Def Con from 0.00875344 to 0.00875344
Heightened Def Con from 0.00876721 to 0.00876722
Heightened Def Con from 0.00877345 to 0.00877345
Heightened Def Con from 0.00877346 to 0.00877346
Heightened Def Con from 0.00878719 to 0.00878719
Heightened Def Con from 0.00879348 to 0.00879348
Heightened Def Con from 0.00879349 to 0.00879349
Heightened Def Con from 0.00880716 to 0.00880717
Heightened Def Con from 0.0088135 to 0.00881351
Heightened Def Con from 0.00881351 to 0.00881352
Heightened Def Con from 0.00882714 to 0.00882714
Heightened Def Con from 0.00883353 to 0.00883353
Heightened Def Con from 0.00883354 to 0.00883354
Heightened Def Con from 0.00884711 to 0.00884711
Heightened Def Con from 0.00885355 to 0.00885356
Heightened Def Con from 0.00885356 to 0.00885357
Heightened Def Con from 0.00886708 to 0.00886709
Heightened Def Con from 0.00887358 to 0.00887358
Heightened Def Con from 0.00887359 to 0.00887359
Heightened Def Con from 0.00888706 to 0.00888706
Heightened Def Con from 0.00889361 to 0.00889361
Heightened Def Con from 0.00889362 to 0.00889362
Heightened Def Con from 0.00890703 to 0.00890704
Heightened Def Con from 0.00891363 to 0.00891364
Heightened Def Con from 0.00891364 to 0.00891365
Heightened Def Con from 0.00892701 to 0.00892701
Heightened Def Con from 0.00893366 to 0.00893366
Heightened Def Con from 0.00893366 to 0.00893367
Heightened Def Con from 0.00894698 to 0.00894699
Heightened Def Con from 0.00895368 to 0.00895369
Heightened Def Con from 0.00895369 to 0.0089537
Heightened Def Con from 0.00896696 to 0.00896696
Heightened Def Con from 0.00897371 to 0.00897371
Heightened Def Con from 0.00897372 to 0.00897372
Heightened Def Con from 0.00898692 to 0.00898692
Heightened Def Con from 0.00898693 to 0.00898693
Heightened Def Con from 0.00899374 to 0.00899374
Heightened Def Con from 0.00899374 to 0.00899375
Heightened Def Con from 0.0090069 to 0.00900691
Heightened Def Con from 0.00901376 to 0.00901377
Heightened Def Con from 0.00901377 to 0.00901377
Heightened Def Con from 0.00902688 to 0.00902688
Heightened Def Con from 0.00903379 to 0.00903379
Heightened Def Con from 0.0090338 to 0.0090338
Heightened Def Con from 0.00904685 to 0.00904686
Heightened Def Con from 0.00905381 to 0.00905382
Heightened Def Con from 0.00905382 to 0.00905383
Heightened Def Con from 0.00906682 to 0.00906683
Heightened Def Con from 0.00907384 to 0.00907384
Heightened Def Con from 0.00907385 to 0.00907385
Heightened Def Con from 0.0090868 to 0.0090868
Heightened Def Con from 0.00909387 to 0.00909387
Heightened Def Con from 0.00909388 to 0.00909388
Heightened Def Con from 0.00910677 to 0.00910678
Heightened Def Con from 0.00911389 to 0.0091139
Heightened Def Con from 0.0091139 to 0.00911391
Heightened Def Con from 0.00912674 to 0.00912675
Heightened Def Con from 0.00913392 to 0.00913392
Heightened Def Con from 0.00913393 to 0.00913393
Heightened Def Con from 0.00914672 to 0.00914672
Heightened Def Con from 0.00915395 to 0.00915395
Heightened Def Con from 0.00915396 to 0.00915396
Heightened Def Con from 0.00916669 to 0.0091667
Heightened Def Con from 0.00917397 to 0.00917398
Heightened Def Con from 0.00917398 to 0.00917399
Heightened Def Con from 0.00918667 to 0.00918667
Heightened Def Con from 0.009194 to 0.009194
Heightened Def Con from 0.00919401 to 0.00919401
Heightened Def Con from 0.00920664 to 0.00920664
Heightened Def Con from 0.00921403 to 0.00921403
Heightened Def Con from 0.00921404 to 0.00921404
Heightened Def Con from 0.00922661 to 0.00922662
Heightened Def Con from 0.00923405 to 0.00923406
Heightened Def Con from 0.00923406 to 0.00923407
Heightened Def Con from 0.00924659 to 0.00924659
Heightened Def Con from 0.00925408 to 0.00925409
Heightened Def Con from 0.00925409 to 0.00925409
Heightened Def Con from 0.00926656 to 0.00926656
Heightened Def Con from 0.00927411 to 0.00927411
Heightened Def Con from 0.00927412 to 0.00927412
Heightened Def Con from 0.00928653 to 0.00928654
Heightened Def Con from 0.00929413 to 0.00929414
Heightened Def Con from 0.00929414 to 0.00929415
Heightened Def Con from 0.00930651 to 0.00930651
Heightened Def Con from 0.00931416 to 0.00931417
Heightened Def Con from 0.00931417 to 0.00931417
Heightened Def Con from 0.00932648 to 0.00932648
Heightened Def Con from 0.00933419 to 0.00933419
Heightened Def Con from 0.0093342 to 0.0093342
Heightened Def Con from 0.00934645 to 0.00934646
Heightened Def Con from 0.00935421 to 0.00935422
Heightened Def Con from 0.00935422 to 0.00935423
Heightened Def Con from 0.00936642 to 0.00936643
Heightened Def Con from 0.00937424 to 0.00937425
Heightened Def Con from 0.00937425 to 0.00937425
Heightened Def Con from 0.0093864 to 0.0093864
Heightened Def Con from 0.00939427 to 0.00939427
Heightened Def Con from 0.00939428 to 0.00939428
Heightened Def Con from 0.00940637 to 0.00940638
Heightened Def Con from 0.00941429 to 0.0094143
Heightened Def Con from 0.0094143 to 0.00941431
Heightened Def Con from 0.00942634 to 0.00942635
Heightened Def Con from 0.00943432 to 0.00943433
Heightened Def Con from 0.00943433 to 0.00943433
Heightened Def Con from 0.00944632 to 0.00944632
Heightened Def Con from 0.00945435 to 0.00945435
Heightened Def Con from 0.00945436 to 0.00945436
Heightened Def Con from 0.00946629 to 0.0094663
Heightened Def Con from 0.00947438 to 0.00947438
Heightened Def Con from 0.00947438 to 0.00947439
Heightened Def Con from 0.00948626 to 0.00948627
Heightened Def Con from 0.0094944 to 0.00949441
Heightened Def Con from 0.00949441 to 0.00949441
Heightened Def Con from 0.00950624 to 0.00950624
Heightened Def Con from 0.00952621 to 0.00952621
Heightened Def Con from 0.00954618 to 0.00954619
Heightened Def Con from 0.00956615 to 0.00956616
Heightened Def Con from 0.00958613 to 0.00958613
Heightened Def Con from 0.009595 to 0.00959501
Heightened Def Con from 0.0096061 to 0.0096061
Heightened Def Con from 0.00961503 to 0.00961504
Heightened Def Con from 0.00962607 to 0.00962608
Heightened Def Con from 0.00963506 to 0.00963506
Heightened Def Con from 0.00964604 to 0.00964605
Heightened Def Con from 0.00965509 to 0.00965509
Heightened Def Con from 0.00966602 to 0.00966603
Heightened Def Con from 0.00967511 to 0.00967512
Heightened Def Con from 0.00968599 to 0.00968599
Heightened Def Con from 0.00969514 to 0.00969514
Heightened Def Con from 0.00970596 to 0.00970597
Heightened Def Con from 0.00971517 to 0.00971517
Heightened Def Con from 0.00972594 to 0.00972594
Heightened Def Con from 0.00973519 to 0.0097352
Heightened Def Con from 0.00974591 to 0.00974591
Heightened Def Con from 0.00975522 to 0.00975523
Heightened Def Con from 0.00976588 to 0.00976589
Heightened Def Con from 0.00977525 to 0.00977526
Heightened Def Con from 0.00978585 to 0.00978586
Heightened Def Con from 0.00979528 to 0.00979528
Heightened Def Con from 0.00980583 to 0.00980583
Heightened Def Con from 0.0098153 to 0.00981531
Heightened Def Con from 0.0098258 to 0.0098258
Heightened Def Con from 0.00983533 to 0.00983534
Heightened Def Con from 0.00984577 to 0.00984578
Heightened Def Con from 0.00985536 to 0.00985537
Heightened Def Con from 0.00986574 to 0.00986575
Heightened Def Con from 0.00987539 to 0.00987539
Heightened Def Con from 0.00988572 to 0.00988572
Heightened Def Con from 0.00989542 to 0.00989542
Heightened Def Con from 0.00990569 to 0.0099057
Heightened Def Con from 0.00991544 to 0.00991545
Heightened Def Con from 0.00992566 to 0.00992567
Heightened Def Con from 0.00993547 to 0.00993547
Heightened Def Con from 0.00994563 to 0.00994564
Heightened Def Con from 0.0099555 to 0.0099555
Heightened Def Con from 0.00996561 to 0.00996561
Heightened Def Con from 0.00997552 to 0.00997553
Heightened Def Con from 0.00998558 to 0.00998558
Heightened Def Con from 0.00999555 to 0.00999556
Heightened Def Con from 0.0100055 to 0.0100056
Heightened Def Con from 0.0100156 to 0.0100156
Heightened Def Con from 0.0100255 to 0.0100255
Heightened Def Con from 0.0100356 to 0.0100356
Heightened Def Con from 0.0100455 to 0.0100455
Heightened Def Con from 0.0100556 to 0.0100556
Heightened Def Con from 0.0100655 to 0.0100655
Heightened Def Con from 0.0100757 to 0.0100757
Heightened Def Con from 0.0100854 to 0.0100854
Heightened Def Con from 0.0100957 to 0.0100957
Heightened Def Con from 0.0101054 to 0.0101054
Heightened Def Con from 0.0101157 to 0.0101157
Heightened Def Con from 0.0101254 to 0.0101254
Heightened Def Con from 0.0101357 to 0.0101357
Heightened Def Con from 0.0101454 to 0.0101454
Heightened Def Con from 0.0101558 to 0.0101558
Heightened Def Con from 0.0101653 to 0.0101653
Heightened Def Con from 0.0101758 to 0.0101758
Heightened Def Con from 0.0101853 to 0.0101853
Heightened Def Con from 0.0101958 to 0.0101958
Heightened Def Con from 0.0102053 to 0.0102053
Heightened Def Con from 0.0102159 to 0.0102159
Heightened Def Con from 0.0102252 to 0.0102253
Heightened Def Con from 0.0102359 to 0.0102359
Heightened Def Con from 0.0102452 to 0.0102452
Heightened Def Con from 0.0102559 to 0.0102559
Heightened Def Con from 0.0102652 to 0.0102652
Heightened Def Con from 0.0102759 to 0.0102759
Heightened Def Con from 0.0102852 to 0.0102852
Heightened Def Con from 0.010296 to 0.010296
Heightened Def Con from 0.0103051 to 0.0103051
Heightened Def Con from 0.010316 to 0.010316
Heightened Def Con from 0.0103251 to 0.0103251
Heightened Def Con from 0.010336 to 0.010336
Heightened Def Con from 0.010336 to 0.010336
Heightened Def Con from 0.0103451 to 0.0103451
Heightened Def Con from 0.010356 to 0.0103561
Heightened Def Con from 0.0103651 to 0.0103651
Heightened Def Con from 0.0103761 to 0.0103761
Heightened Def Con from 0.010385 to 0.010385
Heightened Def Con from 0.0103961 to 0.0103961
Heightened Def Con from 0.010405 to 0.010405
Heightened Def Con from 0.0104161 to 0.0104161
Heightened Def Con from 0.010425 to 0.010425
Heightened Def Con from 0.0104362 to 0.0104362
Heightened Def Con from 0.0104562 to 0.0104562
Heightened Def Con from 0.0104762 to 0.0104762
Heightened Def Con from 0.0104962 to 0.0104962
Heightened Def Con from 0.0105044 to 0.0105044
Heightened Def Con from 0.0105163 to 0.0105163
Heightened Def Con from 0.0105244 to 0.0105244
Heightened Def Con from 0.0105363 to 0.0105363
Heightened Def Con from 0.0105444 to 0.0105444
Heightened Def Con from 0.0105444 to 0.0105444
Heightened Def Con from 0.0105563 to 0.0105563
Heightened Def Con from 0.0105643 to 0.0105643
Heightened Def Con from 0.0105643 to 0.0105643
Heightened Def Con from 0.0105763 to 0.0105764
Heightened Def Con from 0.0105843 to 0.0105843
Heightened Def Con from 0.0105843 to 0.0105843
Heightened Def Con from 0.0105964 to 0.0105964
Heightened Def Con from 0.0106043 to 0.0106043
Heightened Def Con from 0.0106043 to 0.0106043
Heightened Def Con from 0.0106164 to 0.0106164
Heightened Def Con from 0.0106242 to 0.0106242
Heightened Def Con from 0.0106243 to 0.0106243
Heightened Def Con from 0.0106364 to 0.0106364
Heightened Def Con from 0.0106364 to 0.0106364
Heightened Def Con from 0.0106442 to 0.0106442
Heightened Def Con from 0.0106442 to 0.0106442
Heightened Def Con from 0.0106565 to 0.0106565
Heightened Def Con from 0.0106642 to 0.0106642
Heightened Def Con from 0.0106642 to 0.0106642
Heightened Def Con from 0.0106765 to 0.0106765
Heightened Def Con from 0.0106842 to 0.0106842
Heightened Def Con from 0.0106842 to 0.0106842
Heightened Def Con from 0.0106965 to 0.0106965
Heightened Def Con from 0.0107041 to 0.0107041
Heightened Def Con from 0.0107041 to 0.0107041
Heightened Def Con from 0.0107165 to 0.0107165
Heightened Def Con from 0.0107241 to 0.0107241
Heightened Def Con from 0.0107241 to 0.0107241
Heightened Def Con from 0.0107366 to 0.0107366
Heightened Def Con from 0.0107441 to 0.0107441
Heightened Def Con from 0.0107441 to 0.0107441
Heightened Def Con from 0.0107566 to 0.0107566
Heightened Def Con from 0.0107641 to 0.0107641
Heightened Def Con from 0.0107641 to 0.0107641
Heightened Def Con from 0.0107766 to 0.0107766
Heightened Def Con from 0.010784 to 0.010784
Heightened Def Con from 0.010784 to 0.010784
Heightened Def Con from 0.0107966 to 0.0107966
Heightened Def Con from 0.010804 to 0.010804
Heightened Def Con from 0.010804 to 0.010804
Heightened Def Con from 0.0108167 to 0.0108167
Heightened Def Con from 0.010824 to 0.010824
Heightened Def Con from 0.010824 to 0.010824
Heightened Def Con from 0.0108367 to 0.0108367
Heightened Def Con from 0.0108439 to 0.010844
Heightened Def Con from 0.010844 to 0.010844
Heightened Def Con from 0.0108567 to 0.0108567
Heightened Def Con from 0.0108639 to 0.0108639
Heightened Def Con from 0.0108639 to 0.0108639
Heightened Def Con from 0.0108767 to 0.0108768
Heightened Def Con from 0.0108839 to 0.0108839
Heightened Def Con from 0.0108839 to 0.0108839
Heightened Def Con from 0.0108968 to 0.0108968
Heightened Def Con from 0.0109039 to 0.0109039
Heightened Def Con from 0.0109039 to 0.0109039
Heightened Def Con from 0.0109168 to 0.0109168
Heightened Def Con from 0.0109238 to 0.0109238
Heightened Def Con from 0.0109239 to 0.0109239
Heightened Def Con from 0.0109368 to 0.0109368
Heightened Def Con from 0.0109438 to 0.0109438
Heightened Def Con from 0.0109438 to 0.0109438
Heightened Def Con from 0.0109569 to 0.0109569
Heightened Def Con from 0.0109638 to 0.0109638
Heightened Def Con from 0.0109638 to 0.0109638
Heightened Def Con from 0.0109769 to 0.0109769
Heightened Def Con from 0.0109838 to 0.0109838
Heightened Def Con from 0.0109838 to 0.0109838
Heightened Def Con from 0.0109969 to 0.0109969
